Results in last iteration:
0 . Predicted: 2.4678     | Actual: 2.6579298973083496
1 . Predicted: 47.1130    | Actual: 43.912330627441406
2 . Predicted: 0.5397     | Actual: -0.22112999856472015
3 . Predicted: 218.1685   | Actual: 219.86654663085938
4 . Predicted: 1.5663     | Actual: 2.5594699382781982
5 . Predicted: 3.8432     | Actual: 3.7004001140594482
6 . Predicted: 7.9716     | Actual: 7.608729839324951
7 . Predicted: 0.5397     | Actual: 0.0       
8 . Predicted: 11.4503    | Actual: 11.700519561767578
9 . Predicted: 2.2162     | Actual: 2.255889892578125
10. Predicted: 2.7946     | Actual: 3.618259906768799
11. Predicted: 48.6464    | Actual: 45.735679626464844
12. Predicted: 2.4676     | Actual: 2.410959005355835
13. Predicted: 13.8913    | Actual: 13.720930099487305
14. Predicted: 17.3922    | Actual: 15.899040222167969
15. Predicted: 3.0551     | Actual: 2.659990072250366
16. Predicted: 2.3220     | Actual: 3.9034600257873535
17. Predicted: 0.5397     | Actual: 0.0       
18. Predicted: 3.7075     | Actual: 3.209929943084717
19. Predicted: 6.7579     | Actual: 6.740839958190918
20. Predicted: 4.7516     | Actual: 5.132800102233887
21. Predicted: 0.5397     | Actual: -0.13154999911785126
22. Predicted: 2.7525     | Actual: 3.649630069732666
23. Predicted: 11.3389    | Actual: 10.125880241394043
24. Predicted: 11.2561    | Actual: 10.836150169372559
25. Predicted: 10.2183    | Actual: 10.0      
26. Predicted: 116.4623   | Actual: 119.43946838378906
27. Predicted: 209.3749   | Actual: 211.82958984375
28. Predicted: 4.7106     | Actual: 4.627150058746338
29. Predicted: 4.0494     | Actual: 4.4242424964904785
30. Predicted: 7.3287     | Actual: 7.431340217590332
31. Predicted: 0.5450     | Actual: 0.3875400125980377
32. Predicted: 90.8162    | Actual: 92.24806213378906
33. Predicted: 5.7930     | Actual: 5.236179828643799
34. Predicted: 162.9703   | Actual: 161.03822326660156
35. Predicted: 0.5397     | Actual: 0.5149400234222412
36. Predicted: 13.9912    | Actual: 14.093170166015625
37. Predicted: 4.3992     | Actual: 3.9922900199890137
38. Predicted: 0.5397     | Actual: 0.3369399905204773
39. Predicted: 76.8975    | Actual: 77.23316192626953
40. Predicted: 0.5397     | Actual: -0.05471999943256378
41. Predicted: 0.6790     | Actual: 0.0       
42. Predicted: 4.9889     | Actual: 5.486790180206299
43. Predicted: 6.0851     | Actual: 5.761760234832764
44. Predicted: 61.6596    | Actual: 59.70000076293945
45. Predicted: 7.7569     | Actual: 7.190430164337158
46. Predicted: 18.2664    | Actual: 17.89723014831543
47. Predicted: 0.5532     | Actual: 0.0       
48. Predicted: 2.4414     | Actual: 2.294110059738159
49. Predicted: 302.5308   | Actual: 301.8891296386719
50. Predicted: 15.3816    | Actual: 13.026269912719727
51. Predicted: 4.3195     | Actual: 3.75      
52. Predicted: 104.8617   | Actual: 105.85252380371094
53. Predicted: 0.5485     | Actual: 0.25314998626708984
54. Predicted: 12.6878    | Actual: 11.940990447998047
55. Predicted: 4.5745     | Actual: 4.909090995788574
56. Predicted: 8.0052     | Actual: 7.91457986831665
57. Predicted: 17.1014    | Actual: 16.778810501098633
58. Predicted: 1.0035     | Actual: 1.133579969406128
59. Predicted: 0.5532     | Actual: 0.0       
60. Predicted: 53.1790    | Actual: 53.56156921386719
61. Predicted: 219.6224   | Actual: 220.31019592285156
62. Predicted: 0.5616     | Actual: 1.123129963874817
63. Predicted: 16.1923    | Actual: 15.077690124511719
64. Predicted: 1.9471     | Actual: 2.4357900619506836
65. Predicted: 93.4314    | Actual: 90.18943786621094
66. Predicted: 313.9679   | Actual: 312.9666442871094
67. Predicted: 4.7547     | Actual: 5.0261101722717285
68. Predicted: 216.6984   | Actual: 219.113037109375
69. Predicted: 4.3243     | Actual: 4.5054545402526855
70. Predicted: 19.0480    | Actual: 18.379880905151367
71. Predicted: 6.0657     | Actual: 6.386050224304199
72. Predicted: 15.8981    | Actual: 15.742059707641602
73. Predicted: 6.4932     | Actual: 5.966869831085205
74. Predicted: 5.3776     | Actual: 5.400000095367432
75. Predicted: 3.7359     | Actual: 5.547445297241211
76. Predicted: 0.5397     | Actual: -0.19189000129699707
77. Predicted: 5.9071     | Actual: 5.539999961853027
78. Predicted: 2.8248     | Actual: 3.693969964981079
79. Predicted: 102.2743   | Actual: 103.10753631591797
80. Predicted: 74.8273    | Actual: 75.19064331054688
81. Predicted: 17.8680    | Actual: 17.926259994506836
82. Predicted: 2.2936     | Actual: 3.0511999130249023
83. Predicted: 2.8102     | Actual: 2.7965500354766846
84. Predicted: 5.5673     | Actual: 5.597080230712891
85. Predicted: 17.4616    | Actual: 17.44186019897461
86. Predicted: 2.2905     | Actual: 2.68353009223938
87. Predicted: 0.5897     | Actual: 0.916159987449646
88. Predicted: 2.8155     | Actual: 3.1559600830078125
89. Predicted: 2.7532     | Actual: 2.53794002532959
90. Predicted: 0.5397     | Actual: -1.2465699911117554
91. Predicted: 0.5397     | Actual: 0.26047998666763306
92. Predicted: 3.0041     | Actual: 3.905359983444214
93. Predicted: 0.7156     | Actual: 0.9696969985961914
94. Predicted: 1.6446     | Actual: 1.860465168952942
95. Predicted: 71.7220    | Actual: 72.012451171875
96. Predicted: 6.4759     | Actual: 5.974319934844971
97. Predicted: 0.5397     | Actual: 0.7143599987030029
98. Predicted: 1.5092     | Actual: 2.127769947052002
99. Predicted: 1.2643     | Actual: 0.6284999847412109
100. Predicted: 7.7391     | Actual: 7.420660018920898
101. Predicted: 5.7375     | Actual: 5.217840194702148
102. Predicted: 125.6003   | Actual: 122.92292022705078
103. Predicted: 2.6650     | Actual: 3.4357399940490723
104. Predicted: 0.5562     | Actual: 0.11005999892950058
105. Predicted: 5.3412     | Actual: 5.992159843444824
106. Predicted: 3.9650     | Actual: 3.531019926071167
107. Predicted: 57.5464    | Actual: 57.654640197753906
108. Predicted: 0.8565     | Actual: 0.9555000066757202
109. Predicted: 48.0018    | Actual: 48.67293930053711
110. Predicted: 2.4596     | Actual: 3.037329912185669
111. Predicted: 1.6660     | Actual: 2.3657000064849854
112. Predicted: 3.6876     | Actual: 3.4000000953674316
113. Predicted: 2.2275     | Actual: 1.8883399963378906
114. Predicted: 8.1099     | Actual: 7.725480079650879
115. Predicted: 2.5178     | Actual: 3.5478899478912354
116. Predicted: 2.7605     | Actual: 2.681839942932129
117. Predicted: 5.9382     | Actual: 5.581395149230957
118. Predicted: 7.3476     | Actual: 7.171649932861328
119. Predicted: 16.1145    | Actual: 15.415550231933594
120. Predicted: 2.2394     | Actual: 2.2930400371551514
121. Predicted: 6.0714     | Actual: 6.529809951782227
122. Predicted: 2.6225     | Actual: 3.1363637447357178
123. Predicted: 19.8866    | Actual: 18.134057998657227
124. Predicted: 305.7311   | Actual: 305.2216796875
125. Predicted: 2.8851     | Actual: 2.7803900241851807
126. Predicted: 2.1157     | Actual: 2.6733100414276123
127. Predicted: 11.3267    | Actual: 11.635149955749512
128. Predicted: 9.1382     | Actual: 9.739219665527344
129. Predicted: 0.5397     | Actual: 0.03410999849438667
130. Predicted: 2.3354     | Actual: 2.673409938812256
131. Predicted: 3.0050     | Actual: 3.9537100791931152
132. Predicted: 6.6068     | Actual: 6.61890983581543
133. Predicted: 0.6790     | Actual: 0.0       
134. Predicted: 2.9327     | Actual: 2.671989917755127
135. Predicted: 116.7236   | Actual: 117.61412811279297
136. Predicted: 0.5397     | Actual: -0.02249000035226345
137. Predicted: 298.6989   | Actual: 298.04486083984375
138. Predicted: 0.5397     | Actual: 0.7162899971008301
139. Predicted: 24.9249    | Actual: 24.47123908996582
140. Predicted: 0.5397     | Actual: 0.0       
141. Predicted: 5.5329     | Actual: 5.285150051116943
142. Predicted: 1.6389     | Actual: 1.5335999727249146
143. Predicted: 6.9180     | Actual: 6.63739013671875
144. Predicted: 0.7002     | Actual: 0.0       
145. Predicted: 3.2960     | Actual: 3.4800000190734863
146. Predicted: 1.9474     | Actual: 2.6089398860931396
147. Predicted: 5.4559     | Actual: 6.020440101623535
148. Predicted: 0.5625     | Actual: 1.1659899950027466
149. Predicted: 2.6153     | Actual: 3.278019905090332
150. Predicted: 0.5397     | Actual: -0.15515999495983124
151. Predicted: 0.6477     | Actual: 0.5547000169754028
152. Predicted: 2.2207     | Actual: 3.152590036392212
153. Predicted: 0.5397     | Actual: 0.7770699858665466
154. Predicted: 0.7159     | Actual: 0.0       
155. Predicted: 2.1526     | Actual: 1.814370036125183
156. Predicted: 2.2637     | Actual: 2.491760015487671
157. Predicted: 1.7107     | Actual: 1.3300000429153442
158. Predicted: 0.5397     | Actual: 0.06483999639749527
159. Predicted: 0.5397     | Actual: 0.0       
160. Predicted: 24.2422    | Actual: 22.513179779052734
161. Predicted: 2.5754     | Actual: 2.6002800464630127
162. Predicted: 0.5397     | Actual: -0.07757999747991562
163. Predicted: 0.5399     | Actual: 1.0970200300216675
164. Predicted: 51.6789    | Actual: 52.14311981201172
165. Predicted: 163.0727   | Actual: 160.32765197753906
166. Predicted: 0.5397     | Actual: -0.26423001289367676
167. Predicted: 122.1055   | Actual: 121.19070434570312
168. Predicted: 1.8901     | Actual: 1.6859300136566162
169. Predicted: 2.7632     | Actual: 1.8844000101089478
170. Predicted: 217.4152   | Actual: 219.54002380371094
